,Date,Rainfall_Settefrati,Temperature_Settefrati,Flow_Rate_Madonna_di_Canneto
2485,2018-10-21,27.0,13.65,289.0315952
2486,2018-10-22,15.4,9.7,288.9345757
2487,2018-10-23,0.0,13.15,288.1070375
2488,2018-10-24,0.0,13.55,288.8226
2489,2018-10-25,0.0,15.3,288.7266617
2490,2018-10-26,0.0,15.15,288.6026569
2491,2018-10-27,,13.2,288.2212835
2492,2018-10-28,,14.2,286.2523344
2493,2018-10-29,,13.75,284.2723607
2494,2018-10-30,2.0,10.1,
2495,2018-10-31,0.0,11.7,
2496,2018-11-01,,13.75,285.1650369
2497,2018-11-02,,12.6,284.8860213
2498,2018-11-03,0.4,16.75,280.6134124
2499,2018-11-04,14.1,13.7,280.1491262
2500,2018-11-05,8.4,11.4,277.7575537
2501,2018-11-06,0.2,13.2,279.6956119
2502,2018-11-07,8.6,10.7,278.3616957
2503,2018-11-08,0.2,10.75,277.7039683
2504,2018-11-09,0.0,11.5,277.7286581
2505,2018-11-10,0.0,11.65,279.4017358
2506,2018-11-11,0.0,12.2,281.2684011
2507,2018-11-12,0.0,13.05,285.3936828
2508,2018-11-13,0.0,12.5,286.0353628
2509,2018-11-14,0.0,13.05,287.2270905
2510,2018-11-15,0.0,11.55,212.3341951
2511,2018-11-16,0.0,10.45,222.3361198
2512,2018-11-17,0.0,7.9,256.3078433
2513,2018-11-18,0.0,7.55,280.8496179
2514,2018-11-19,,6.0,281.020619
2515,2018-11-20,,11.5,279.9291829
2516,2018-11-21,0.2,10.05,274.4365436
2517,2018-11-22,1.0,10.1,274.3934899
2518,2018-11-23,0.0,9.85,274.4882009
2519,2018-11-24,26.9,10.35,274.2702618
2520,2018-11-25,,10.15,274.315291
2521,2018-11-26,7.4,6.85,275.5901356
2522,2018-11-27,8.4,7.2,274.9544491
2523,2018-11-28,0.0,6.3,275.6707627
2524,2018-11-29,0.0,6.55,275.6143381
2525,2018-11-30,0.0,6.15,275.5680507
2526,2018-12-01,0.0,8.9,275.014901
2527,2018-12-02,0.0,8.2,274.8623692
2528,2018-12-03,3.2,8.0,274.8608014
2529,2018-12-04,0.4,11.1,274.696989
2530,2018-12-05,0.0,9.55,274.7892025
2531,2018-12-06,0.0,8.0,274.9078507
2532,2018-12-07,0.0,8.0,274.9212928
2533,2018-12-08,8.6,6.95,274.7607475
2534,2018-12-09,0.6,6.55,
2535,2018-12-10,0.2,7.15,
2536,2018-12-11,0.8,4.45,
2537,2018-12-12,0.0,3.2,
2538,2018-12-13,8.6,3.8,
2539,2018-12-14,,6.25,
2540,2018-12-15,23.2,3.1,
2541,2018-12-16,3.0,2.4,
2542,2018-12-17,17.8,5.2,
2543,2018-12-18,0.0,4.7,
2544,2018-12-19,0.0,3.8,
2545,2018-12-20,2.2,5.2,
2546,2018-12-21,0.0,6.3,
2547,2018-12-22,0.0,7.6,
2548,2018-12-23,0.0,8.55,
2549,2018-12-24,0.0,9.25,
2550,2018-12-25,0.0,5.5,
2551,2018-12-26,0.0,4.55,
2552,2018-12-27,0.0,6.6,
2553,2018-12-28,0.0,5.65,
2554,2018-12-29,0.0,7.0,
2555,2018-12-30,0.0,6.25,
2556,2018-12-31,0.0,5.1,
2557,2019-01-01,,,
2558,2019-01-02,,,
2559,2019-01-03,,,
2560,2019-01-04,,,277.0257486
2561,2019-01-05,,,276.9671448
2562,2019-01-06,,,277.0711894
2563,2019-01-07,,,277.1108975
2564,2019-01-08,,,277.150269
2565,2019-01-09,,,276.6547051
2566,2019-01-10,,,276.2917589
2567,2019-01-11,,,275.9969013
2568,2019-01-12,,,276.3491097
2569,2019-01-13,,,276.417584
2570,2019-01-14,,,276.5229436
2571,2019-01-15,,,276.5495815
2572,2019-01-16,,,276.6309016
2573,2019-01-17,,,276.6532582
2574,2019-01-18,,,276.7469201
2575,2019-01-19,,,276.6610067
2576,2019-01-20,,,276.7714305
2577,2019-01-21,,,276.8300248
2578,2019-01-22,,,276.959012
2579,2019-01-23,,,276.9934996
2580,2019-01-24,,,277.1301346
2581,2019-01-25,,,277.1260633
2582,2019-01-26,,,277.2322897
2583,2019-01-27,,,277.399063
2584,2019-01-28,,,277.2556823
2585,2019-01-29,,,277.2380694
2586,2019-01-30,,,277.2481661
2587,2019-01-31,,,277.505045
2588,2019-02-01,,,277.8600434
2589,2019-02-02,,,277.8405954
2590,2019-02-03,,,277.9755014
2591,2019-02-04,,,
2592,2019-02-05,,,
2593,2019-02-06,,,
2594,2019-02-07,,,234.5362251
2595,2019-02-08,,,233.4532453
2596,2019-02-09,,,232.5189952
2597,2019-02-10,,,231.9818386
2598,2019-02-11,,,231.6339997
2599,2019-02-12,,,231.0685938
2600,2019-02-13,,,230.5653634
2601,2019-02-14,,,230.2614149
2602,2019-02-15,,,230.0412253
2603,2019-02-16,,,229.6978455
2604,2019-02-17,,,229.4304799
2605,2019-02-18,,,229.1689716
2606,2019-02-19,,,228.9840465
2607,2019-02-20,,,228.7469506
2608,2019-02-21,,,228.4264808
2609,2019-02-22,,,228.2019739
2610,2019-02-23,,,228.0308271
2611,2019-02-24,,,227.8656061
2612,2019-02-25,,,227.6488423
2613,2019-02-26,,,227.3055972
2614,2019-02-27,,,227.1206996
2615,2019-02-28,,,226.9553343
2616,2019-03-01,,,226.7897831
2617,2019-03-02,,,226.7431876
2618,2019-03-03,,,226.6133087
2619,2019-03-04,,,226.3453994
2620,2019-03-05,,,226.1022417
2621,2019-03-06,,,225.8225481
2622,2019-03-07,,,225.2750579
2623,2019-03-08,,,225.0110249
2624,2019-03-09,,,224.6774648
2625,2019-03-10,,,224.3356999
2626,2019-03-11,,,224.0783777
2627,2019-03-12,,,223.906568
2628,2019-03-13,,,
2629,2019-03-14,,,
2630,2019-03-15,,,
2631,2019-03-16,,,
2632,2019-03-17,,,
2633,2019-03-18,,,
2634,2019-03-19,,,221.4562818
2635,2019-03-20,,,220.9181746
2636,2019-03-21,,,220.6916063
2637,2019-03-22,,,220.3352369
2638,2019-03-23,,,219.9685773
2639,2019-03-24,,,219.6996659
2640,2019-03-25,,,219.4123368
2641,2019-03-26,,,219.2044832
2642,2019-03-27,,,218.9460929
2643,2019-03-28,,,218.5115132
2644,2019-03-29,,,218.0700818
2645,2019-03-30,,,217.6145844
2646,2019-03-31,,,217.2587722
2647,2019-04-01,,,216.9973704
2648,2019-04-02,,,216.7665241
2649,2019-04-03,,,216.3106844
2650,2019-04-04,,,216.0504404
2651,2019-04-05,,,215.9128574
2652,2019-04-06,,,215.7514186
2653,2019-04-07,,,215.3474944
2654,2019-04-08,,,214.9571976
2655,2019-04-09,,,214.5572219
2656,2019-04-10,,,214.1653425
2657,2019-04-11,,,213.7173812
2658,2019-04-12,,,213.3340755
2659,2019-04-13,,,212.9911328
2660,2019-04-14,,,212.5707081
2661,2019-04-15,,,212.1552285
2662,2019-04-16,,,211.6591487
2663,2019-04-17,,,211.175544
2664,2019-04-18,,,210.8453488
2665,2019-04-19,,,210.3776639
2666,2019-04-20,,,209.772231
2667,2019-04-21,,,209.5334872
2668,2019-04-22,,,209.2764379
2669,2019-04-23,,,209.058525
2670,2019-04-24,,,208.7687181
2671,2019-04-25,,,208.4209418
2672,2019-04-26,,,207.9982127
2673,2019-04-27,,,207.5246499
2674,2019-04-28,,,207.0369841
2675,2019-04-29,,,206.7815636
2676,2019-04-30,,,206.5025473
2677,2019-05-01,,,206.1291278
2678,2019-05-02,,,205.782427
2679,2019-05-03,,,
2680,2019-05-04,,,
2681,2019-05-05,,,205.3441941
2682,2019-05-06,,,
2683,2019-05-07,,,
2684,2019-05-08,,,
2685,2019-05-09,,,
2686,2019-05-10,,,
2687,2019-05-11,,,
2688,2019-05-12,,,
2689,2019-05-13,,,
2690,2019-05-14,,,
2691,2019-05-15,,,
2692,2019-05-16,,,
2693,2019-05-17,,,
2694,2019-05-18,,,
2695,2019-05-19,,,
2696,2019-05-20,,,
2697,2019-05-21,,,215.9306724
2698,2019-05-22,,,228.5286558
2699,2019-05-23,,,227.9150445
2700,2019-05-24,,,227.631072
2701,2019-05-25,,,227.3644439
2702,2019-05-26,,,226.9763354
2703,2019-05-27,,,226.6307105
2704,2019-05-28,,,226.4295584
2705,2019-05-29,,,226.6768287
2706,2019-05-30,,,226.4598283
2707,2019-05-31,,,226.134324
2708,2019-06-01,,,225.7901064
2709,2019-06-02,,,225.4525837
2710,2019-06-03,,,225.1146809
2711,2019-06-04,,,224.7712304
2712,2019-06-05,,,
2713,2019-06-06,,,224.2501909
2714,2019-06-07,,,224.0401655
2715,2019-06-08,,,223.8422866
2716,2019-06-09,,,223.6592545
2717,2019-06-10,,,223.4778108
2718,2019-06-11,,,223.3084537
2719,2019-06-12,,,223.193085
2720,2019-06-13,,,222.9976367
2721,2019-06-14,,,222.8088497
2722,2019-06-15,,,222.6448101
2723,2019-06-16,,,222.5132278
2724,2019-06-17,,,222.2805604
2725,2019-06-18,,,222.034409
2726,2019-06-19,,,216.9883076
2727,2019-06-20,,,220.2312105
2728,2019-06-21,,,
2729,2019-06-22,,,219.6272763
2730,2019-06-23,,,219.2694846
2731,2019-06-24,,,218.8939149
2732,2019-06-25,,,218.3753648
2733,2019-06-26,,,217.8980813
2734,2019-06-27,,,217.4425376
2735,2019-06-28,,,217.0410417
2736,2019-06-29,,,216.7306157
2737,2019-06-30,,,216.2317958
2738,2019-07-01,,,215.7486065
2739,2019-07-02,,,259.3795444
2740,2019-07-03,,,283.1456122
2741,2019-07-04,,,281.6365519
2742,2019-07-05,,,280.871925
2743,2019-07-06,,,281.4149565
2744,2019-07-07,,,282.2179512
2745,2019-07-08,,,282.5122829
2746,2019-07-09,,,282.7831838
2747,2019-07-10,,,282.6695774
2748,2019-07-11,,,282.5877552
2749,2019-07-12,,,282.3581627
2750,2019-07-13,,,282.2488333
2751,2019-07-14,,,262.7276489
2752,2019-07-15,,,282.832275
2753,2019-07-16,,,282.2205057
2754,2019-07-17,,,282.5926095
2755,2019-07-18,,,283.1568614
2756,2019-07-19,,,283.4604924
2757,2019-07-20,,,284.166937
2758,2019-07-21,,,285.0955835
2759,2019-07-22,,,286.1175439
2760,2019-07-23,,,286.4065517
2761,2019-07-24,,,287.0088265
2762,2019-07-25,,,287.1563964
2763,2019-07-26,,,288.9754685
2764,2019-07-27,,,289.3577806
2765,2019-07-28,,,
2766,2019-07-29,,,285.6248971
2767,2019-07-30,,,286.2349406
2768,2019-07-31,,,286.6263647
2769,2019-08-01,,,286.926332
2770,2019-08-02,,,287.0408943
2771,2019-08-03,,,286.666641
2772,2019-08-04,,,286.7396306
2773,2019-08-05,,,286.8550877
2774,2019-08-06,,,288.9780817
2775,2019-08-07,,,293.3273171
2776,2019-08-08,,,293.589359
2777,2019-08-09,,,294.3825712
2778,2019-08-10,,,294.5455988
2779,2019-08-11,,,294.7491531
2780,2019-08-12,,,294.9077617
2781,2019-08-13,,,291.7044256
2782,2019-08-14,,,290.540717
2783,2019-08-15,,,290.5306214
2784,2019-08-16,,,290.7301096
2785,2019-08-17,,,290.7369383
2786,2019-08-18,,,291.422935
2787,2019-08-19,,,291.7649237
2788,2019-08-20,,,292.7405675
2789,2019-08-21,,,291.8216573
2790,2019-08-22,,,292.2682131
2791,2019-08-23,,,292.8533306
2792,2019-08-24,,,293.1975166
2793,2019-08-25,,,
2794,2019-08-26,,,
2795,2019-08-27,,,
2796,2019-08-28,,,
2797,2019-08-29,,,
2798,2019-08-30,,,294.8336345
2799,2019-08-31,,,294.608695
2800,2019-09-01,,,
2801,2019-09-02,,,
2802,2019-09-03,,,
2803,2019-09-04,,,
2804,2019-09-05,,,293.7429082
2805,2019-09-06,,,294.8794327
2806,2019-09-07,,,295.1492158
2807,2019-09-08,,,295.2708628
2808,2019-09-09,,,295.3305576
2809,2019-09-10,,,295.5909182
2810,2019-09-11,,,295.8851878
2811,2019-09-12,,,294.5965988
2812,2019-09-13,,,295.8807773
2813,2019-09-14,,,
2814,2019-09-15,,,
2815,2019-09-16,,,
2816,2019-09-17,,,
2817,2019-09-18,,,
2818,2019-09-19,,,
2819,2019-09-20,,,296.0708483
2820,2019-09-21,,,296.5553249
2821,2019-09-22,,,296.4682494
2822,2019-09-23,,,296.4239591
2823,2019-09-24,,,296.3721566
2824,2019-09-25,,,295.8961838
2825,2019-09-26,,,294.2134857
2826,2019-09-27,,,282.5621517
2827,2019-09-28,,,278.2716547
2828,2019-09-29,,,277.8003587
2829,2019-09-30,,,279.0255503
2830,2019-10-01,,,271.9694063
2831,2019-10-02,,,269.1594355
2832,2019-10-03,,,268.1456682
2833,2019-10-04,,,267.8026023
2834,2019-10-05,,,266.0336642
2835,2019-10-06,,,262.2691977
2836,2019-10-07,,,258.1425309
2837,2019-10-08,,,256.513475
2838,2019-10-09,,,255.899564
2839,2019-10-10,,,256.1448415
2840,2019-10-11,,,253.1729529
2841,2019-10-12,,,249.1131154
2842,2019-10-13,,,241.7957938
2843,2019-10-14,,,238.8043588
2844,2019-10-15,,,237.0060462
2845,2019-10-16,,,234.8108202
2846,2019-10-17,,,240.360785
2847,2019-10-18,,,239.4862657
2848,2019-10-19,,,236.2158027
2849,2019-10-20,,,229.1896022
2850,2019-10-21,,,227.1296462
2851,2019-10-22,,,225.8036799
2852,2019-10-23,,,221.7479986
2853,2019-10-24,,,220.8555295
2854,2019-10-25,,,220.2689093
2855,2019-10-26,,,220.4502776
2856,2019-10-27,,,216.6595119
2857,2019-10-28,,,218.2305027
2858,2019-10-29,,,214.4603111
2859,2019-10-30,,,213.6686235
2860,2019-10-31,,,212.0495118
2861,2019-11-01,,,210.8797361
2862,2019-11-02,,,209.8828305
2863,2019-11-03,,,209.5952529
2864,2019-11-04,,,220.4254667
2865,2019-11-05,,,224.9428256
2866,2019-11-06,,,224.8042047
2867,2019-11-07,,,224.8069178
2868,2019-11-08,,,224.7969169
2869,2019-11-09,,,224.791167
2870,2019-11-10,,,224.8599805
2871,2019-11-11,,,224.9052084
2872,2019-11-12,,,225.0096259
2873,2019-11-13,,,224.9616797
2874,2019-11-14,,,224.9503773
2875,2019-11-15,,,224.8996718
2876,2019-11-16,,,224.9691993
2877,2019-11-17,,,225.2527642
2878,2019-11-18,,,225.2589049
2879,2019-11-19,,,
2880,2019-11-20,,,
2881,2019-11-21,,,
2882,2019-11-22,,,
2883,2019-11-23,,,
2884,2019-11-24,,,
2885,2019-11-25,,,
2886,2019-11-26,,,223.3837659
2887,2019-11-27,,,222.3157566
2888,2019-11-28,,,221.4141229
2889,2019-11-29,,,221.3134412
2890,2019-11-30,,,221.0378685
2891,2019-12-01,,,220.7798978
2892,2019-12-02,,,220.1794104
2893,2019-12-03,,,219.3372237
2894,2019-12-04,,,219.0130579
2895,2019-12-05,,,218.7238131
2896,2019-12-06,,,220.0755354
2897,2019-12-07,,,224.1433517
2898,2019-12-08,,,223.7450826
2899,2019-12-09,,,223.4219907
2900,2019-12-10,,,223.0929629
2901,2019-12-11,,,222.7865872
2902,2019-12-12,,,222.0803213
2903,2019-12-13,,,221.761247
2904,2019-12-14,,,221.9828872
2905,2019-12-15,,,222.219668
2906,2019-12-16,,,221.5879318
2907,2019-12-17,,,221.4285246
2908,2019-12-18,,,221.4237137
2909,2019-12-19,,,221.3516595
2910,2019-12-20,,,222.7062513
2911,2019-12-21,,,224.5651219
2912,2019-12-22,,,224.9582528
2913,2019-12-23,,,225.0228883
2914,2019-12-24,,,225.1169074
2915,2019-12-25,,,225.1099326
2916,2019-12-26,,,225.0915368
2917,2019-12-27,,,224.9363656
2918,2019-12-28,,,224.8112844
2919,2019-12-29,,,224.5278563
2920,2019-12-30,,,224.5171103
2921,2019-12-31,,,224.026658
2922,2020-01-01,,,223.0464635
2923,2020-01-02,,,222.3858663
2924,2020-01-03,,,223.2303993
2925,2020-01-04,,,224.3290247
2926,2020-01-05,,,223.9677727
2927,2020-01-06,,,223.7396438
2928,2020-01-07,,,223.5405675
2929,2020-01-08,,,223.2107301
2930,2020-01-09,,,223.5531107
2931,2020-01-10,,,223.7595112
2932,2020-01-11,,,223.6179103
2933,2020-01-12,,,223.4697776
2934,2020-01-13,,,
2935,2020-01-14,,,
2936,2020-01-15,,,223.1633189
2937,2020-01-16,,,223.0455308
2938,2020-01-17,,,222.9940238
2939,2020-01-18,,,
2940,2020-01-19,,,
2941,2020-01-20,,,
2942,2020-01-21,,,222.4286572
2943,2020-01-22,,,222.320957
2944,2020-01-23,,,222.3400782
2945,2020-01-24,,,222.3113651
2946,2020-01-25,,,222.2457959
2947,2020-01-26,,,222.3128477
2948,2020-01-27,,,222.1402636
2949,2020-01-28,,,222.1390845
2950,2020-01-29,,,222.2717708
2951,2020-01-30,,,222.4647341
2952,2020-01-31,,,223.0877623
2953,2020-02-01,,,224.2310651
2954,2020-02-02,,,224.1187828
2955,2020-02-03,,,224.1688064
2956,2020-02-04,,,224.0190382
2957,2020-02-05,,,224.0658919
2958,2020-02-06,,,224.1053007
2959,2020-02-07,,,224.0915735
2960,2020-02-08,,,223.9452982
2961,2020-02-09,,,223.948835
2962,2020-02-10,,,223.9054184
2963,2020-02-11,,,223.7468228
2964,2020-02-12,,,223.8611751
2965,2020-02-13,,,223.9047863
2966,2020-02-14,,,223.8419104
2967,2020-02-15,,,223.8046047
2968,2020-02-16,,,223.9018953
2969,2020-02-17,,,223.83025
2970,2020-02-18,,,223.9866131
2971,2020-02-19,,,224.1918227
2972,2020-02-20,,,211.740395
2973,2020-02-21,,,212.2457995
2974,2020-02-22,,,214.0361049
2975,2020-02-23,,,215.2357485
2976,2020-02-24,,,216.2572836
2977,2020-02-25,,,217.1579605
2978,2020-02-26,,,218.0014021
2979,2020-02-27,,,220.6494587
2980,2020-02-28,,,223.5990929
2981,2020-02-29,,,224.1699679
2982,2020-03-01,,,224.2353095
2983,2020-03-02,,,224.2201556
2984,2020-03-03,,,224.4760408
2985,2020-03-04,,,224.6663443
2986,2020-03-05,,,224.662687
2987,2020-03-06,,,224.7819452
2988,2020-03-07,,,224.7996015
2989,2020-03-08,,,224.8145684
2990,2020-03-09,,,224.7925575
2991,2020-03-10,,,224.6655236
2992,2020-03-11,,,224.6389588
2993,2020-03-12,,,224.6447462
2994,2020-03-13,,,224.5562011
2995,2020-03-14,,,224.6679478
2996,2020-03-15,,,224.6140043
2997,2020-03-16,,,224.6031546
2998,2020-03-17,,,224.6107011
2999,2020-03-18,,,224.558076
3000,2020-03-19,,,224.6496057
3001,2020-03-20,,,224.6111657
3002,2020-03-21,,,224.5330913
3003,2020-03-22,,,224.5386593
3004,2020-03-23,,,224.4291637
3005,2020-03-24,,,224.4927359
3006,2020-03-25,,,224.4089505
3007,2020-03-26,,,224.4633965
3008,2020-03-27,,,224.7343994
3009,2020-03-28,,,224.6554505
3010,2020-03-29,,,224.5971059
3011,2020-03-30,,,224.5029157
3012,2020-03-31,,,224.5423318
3013,2020-04-01,,,224.5105342
3014,2020-04-02,,,224.5931526
3015,2020-04-03,,,224.5403137
3016,2020-04-04,,,224.4438835
3017,2020-04-05,,,224.6134032
3018,2020-04-06,,,224.50066
3019,2020-04-07,,,224.5207673
3020,2020-04-08,,,224.5335447
3021,2020-04-09,,,224.5502589
3022,2020-04-10,,,224.5060244
3023,2020-04-11,,,224.5881914
3024,2020-04-12,,,224.6677315
3025,2020-04-13,,,224.5815884
3026,2020-04-14,,,224.646203
3027,2020-04-15,,,224.6078495
3028,2020-04-16,,,224.6336743
3029,2020-04-17,,,224.6747914
3030,2020-04-18,,,224.6582085
3031,2020-04-19,,,224.6525003
3032,2020-04-20,,,224.667059
3033,2020-04-21,,,224.735337
3034,2020-04-22,,,224.661196
3035,2020-04-23,,,224.617596
3036,2020-04-24,,,224.6359569
3037,2020-04-25,,,224.5538101
3038,2020-04-26,,,224.5392177
3039,2020-04-27,,,224.5208704
3040,2020-04-28,,,224.5743987
3041,2020-04-29,,,224.6115594
3042,2020-04-30,,,224.6599531
3043,2020-05-01,,,224.7061048
3044,2020-05-02,,,224.6295268
3045,2020-05-03,,,224.6375214
3046,2020-05-04,,,224.6268449
3047,2020-05-05,,,224.702275
3048,2020-05-06,,,224.8607499
3049,2020-05-07,,,224.7929844
3050,2020-05-08,,,224.7611864
3051,2020-05-09,,,224.7748107
3052,2020-05-10,,,224.7640363
3053,2020-05-11,,,224.7221841
3054,2020-05-12,,,224.6446891
3055,2020-05-13,,,224.6710911
3056,2020-05-14,,,224.522903
3057,2020-05-15,,,224.6104493
3058,2020-05-16,,,224.5627473
3059,2020-05-17,,,224.4579061
3060,2020-05-18,,,224.4890666
3061,2020-05-19,,,224.4257715
3062,2020-05-20,,,224.3825847
3063,2020-05-21,,,224.3223625
3064,2020-05-22,,,224.2295469
3065,2020-05-23,,,224.2020345
3066,2020-05-24,,,224.0789377
3067,2020-05-25,,,224.1027754
3068,2020-05-26,,,223.9999125
3069,2020-05-27,,,223.6368025
3070,2020-05-28,,,224.0065818
3071,2020-05-29,,,223.9319185
3072,2020-05-30,,,223.9570615
3073,2020-05-31,,,223.8840037
3074,2020-06-01,,,223.8939709
3075,2020-06-02,,,223.8998308
3076,2020-06-03,,,223.7992213
3077,2020-06-04,,,223.8350338
3078,2020-06-05,,,223.7981115
3079,2020-06-06,,,224.347578
3080,2020-06-07,,,224.5653131
3081,2020-06-08,,,224.4832919
3082,2020-06-09,,,224.399748
3083,2020-06-10,,,224.4420299
3084,2020-06-11,,,224.446045
3085,2020-06-12,,,224.4229913
3086,2020-06-13,,,224.4572536
3087,2020-06-14,,,224.480195
3088,2020-06-15,,,224.3954415
3089,2020-06-16,,,224.4262549
3090,2020-06-17,,,224.373913
3091,2020-06-18,,,224.2318783
3092,2020-06-19,,,224.1983273
3093,2020-06-20,,,224.1416815
3094,2020-06-21,,,224.1827727
3095,2020-06-22,,,224.1703211
3096,2020-06-23,,,224.1237806
3097,2020-06-24,,,224.0729677
3098,2020-06-25,,,224.0137039
3099,2020-06-26,,,223.9191154
3100,2020-06-27,,,223.8617874
3101,2020-06-28,,,223.7643823
3102,2020-06-29,,,223.7662716
3103,2020-06-30,,,223.7526532
3104,,,,
3105,,,,
3106,,,,
3107,,,,
3108,,,,
3109,,,,
3110,,,,
3111,,,,
3112,,,,
